[ 2015-01-08T15:40:06+08:00 ] 127.0.0.1 /index.php?s=/Student/Setting/setInfo.html
SQL: SHOW COLUMNS FROM `wg_member` [ RunTime:0.0045s ]
SQL: SELECT `uid`,`nickname`,`sex`,`birthday`,`qq`,`score`,`login`,`reg_ip`,`reg_time`,`last_login_ip`,`last_login_time`,`status`,`photo`,`small_photo`,`middle_photo`,`large_photo`,`birth_province`,`birth_city`,`mobile`,`telephone`,`about`,`real_name`,`card`,`univsid`,`departmentid`,`professionid` FROM `wg_member` WHERE `uid` = 24 LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `wg_province` [ RunTime:0.0044s ]
SQL: SELECT * FROM `wg_province`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `wg_city` [ RunTime:0.0043s ]
SQL: SELECT * FROM `wg_city`  [ RunTime:0.0023s ]
SQL: SHOW COLUMNS FROM `wg_univs_provinces` [ RunTime:0.0038s ]
SQL: SELECT * FROM `wg_univs_provinces`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `wg_univs` [ RunTime:0.0039s ]
SQL: SELECT * FROM `wg_univs`  [ RunTime:0.0123s ]
SQL: SHOW COLUMNS FROM `wg_schools` [ RunTime:0.0038s ]
SQL: SELECT * FROM `wg_schools`  [ RunTime:0.1611s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000423s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000509s ]
NOTIC: [8] Undefined variable: studentInfo D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 260 行.
NOTIC: [8] Undefined variable: studentInfo D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 271 行.
NOTIC: [8] Undefined variable: studentInfo D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 296 行.
NOTIC: [8] Undefined variable: studentInfo D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 308 行.
NOTIC: [8] Undefined variable: studentInfo D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 319 行.
NOTIC: [8] Undefined index: schoolid D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 429 行.
NOTIC: [8] Undefined index: schoolid D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 429 行.
NOTIC: [8] Undefined index: schoolid D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 429 行.
NOTIC: [8] Undefined index: schoolid D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 429 行.
NOTIC: [8] Undefined index: schoolid D:\Development\Server\apache2.2.22\htdocs\newtrainingsys\Runtime\Cache\Student\555e4d67099ef5f26cf62a7a7d77642c.php 第 429 行.
