[ 2015-01-15T10:28:54+08:00 ] ::1 /index.php?s=/Student/Setting/setInfo.html
SQL: SHOW COLUMNS FROM `wg_member` [ RunTime:0.0104s ]
SQL: SELECT `uid`,`nickname`,`sex`,`birthday`,`qq`,`score`,`login`,`reg_ip`,`reg_time`,`last_login_ip`,`last_login_time`,`status`,`photo`,`small_photo`,`middle_photo`,`large_photo`,`birth_province`,`birth_city`,`mobile`,`telephone`,`about`,`real_name`,`card`,`univs`,`department`,`profession`,`isTeacher` FROM `wg_member` WHERE `uid` = 24 LIMIT 1   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `wg_province` [ RunTime:0.0014s ]
SQL: SELECT * FROM `wg_province`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `wg_city` [ RunTime:0.0013s ]
SQL: SELECT * FROM `wg_city`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `wg_univs_provinces` [ RunTime:0.0011s ]
SQL: SELECT * FROM `wg_univs_provinces`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `wg_univs` [ RunTime:0.0011s ]
SQL: SELECT * FROM `wg_univs`  [ RunTime:0.0021s ]
SQL: SHOW COLUMNS FROM `wg_department` [ RunTime:0.0011s ]
SQL: SELECT * FROM `wg_department`  [ RunTime:0.0176s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000176s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000270s ]
NOTIC: [8] Undefined variable: studentInfo /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 271 行.
NOTIC: [8] Undefined variable: studentInfo /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 282 行.
NOTIC: [8] Undefined variable: studentInfo /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 307 行.
NOTIC: [8] Undefined variable: studentInfo /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 319 行.
NOTIC: [8] Undefined variable: studentInfo /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 330 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
NOTIC: [8] Undefined index: univsid /Applications/MAMP/htdocs/trainingsys/Runtime/Cache/Student/555e4d67099ef5f26cf62a7a7d77642c.php 第 410 行.
